city,state,house_size,bed,bath,price
Miami,Florida,,4.0,3.0,139000.0
Miami,Florida,1530.0,3.0,3.0,320000.0
Miami,Florida,1729.0,3.0,2.0,600000.0
Miami,Florida,1921.0,3.0,2.0,710000.0
Miami,Florida,1209.0,3.0,2.0,250000.0
Miami,Florida,1449.0,3.0,1.0,389000.0
Miami,Florida,1857.0,4.0,2.0,639000.0
Miami,Florida,850.0,2.0,1.0,470000.0
Miami,Florida,1200.0,4.0,2.0,525000.0
Miami,Florida,,,,549900.0
Miami,Florida,1450.0,2.0,2.0,270000.0
Miami,Florida,1718.0,4.0,3.0,435000.0
Miami,Florida,1718.0,4.0,3.0,445000.0
Miami,Florida,980.0,1.0,2.0,239500.0
Miami,Florida,1596.0,2.0,2.0,325000.0
Miami,Florida,1580.0,3.0,2.0,525000.0
Miami,Florida,,4.0,4.0,2500000.0
Miami,Florida,823.0,2.0,2.0,285000.0
Miami,Florida,1516.0,3.0,2.0,550000.0
Miami,Florida,5345.0,7.0,5.0,3200000.0
Miami,Florida,,8.0,11.0,9900000.0
Miami,Florida,,,,2500000.0
Miami,Florida,4679.0,7.0,6.0,2500000.0
Miami,Florida,,,,1150000.0
Miami,Florida,8498.0,7.0,9.0,6900000.0
Miami,Florida,1929.0,4.0,4.0,647000.0
Miami,Florida,1484.0,3.0,3.0,820000.0
Miami,Florida,2711.0,8.0,4.0,1200000.0
Miami,Florida,1666.0,4.0,2.0,759000.0
Miami,Florida,1122.0,3.0,2.0,180000.0
Miami,Florida,1565.0,4.0,2.0,349900.0
Miami,Florida,898.0,3.0,2.0,350000.0
Miami,Florida,1392.0,3.0,2.0,348000.0
Miami,Florida,1718.0,4.0,2.0,349900.0
Miami,Florida,1544.0,4.0,2.0,360000.0
Miami,Florida,,3.0,2.0,365000.0
Miami,Florida,,,,129000.0
Miami,Florida,1378.0,3.0,4.0,450000.0
Miami,Florida,1537.0,4.0,2.0,315000.0
Miami,Florida,1716.0,4.0,2.0,325000.0
Miami,Florida,,4.0,3.0,350000.0
Miami,Florida,,4.0,3.0,350000.0
Miami,Florida,,,,319000.0
Miami,Florida,13592.0,,,7549000.0
Miami,Florida,1407.0,4.0,3.0,360000.0
Miami,Florida,2335.0,6.0,3.0,900000.0
Miami,Florida,2257.0,7.0,4.0,685000.0
Miami,Florida,2752.0,3.0,2.0,243400.0
Miami,Florida,,3.0,2.0,205000.0
Miami,Florida,2120.0,6.0,2.0,264000.0
Miami,Florida,,,,75000.0
Miami,Florida,1195.0,5.0,2.0,415000.0
Miami,Florida,,,,180000.0
Miami,Florida,1398.0,4.0,1.0,135000.0
Miami,Florida,896.0,2.0,1.0,199999.0
Miami,Florida,1388.0,5.0,1.0,80000.0
Miami,Florida,2719.0,7.0,3.0,435000.0
Miami,Florida,1844.0,3.0,3.0,350000.0
Miami,Florida,1143.0,4.0,4.0,415000.0
Miami,Florida,813.0,2.0,1.0,275000.0
Miami,Florida,793.0,2.0,1.0,259900.0
Miami,Florida,1050.0,3.0,2.0,265000.0
Miami,Florida,1155.0,3.0,1.0,330000.0
Miami,Florida,1298.0,4.0,2.0,299900.0
Miami,Florida,,,,120000.0
Miami,Florida,1020.0,3.0,2.0,315000.0
Miami,Florida,,,,122900.0
Miami,Florida,,3.0,1.0,299000.0
Miami,Florida,,,,150000.0
Miami,Florida,,3.0,2.0,299000.0
Miami,Florida,,,,325000.0
Miami,Florida,,,,325000.0
Miami,Florida,,,,500000.0
Miami,Florida,,,,225000.0
Miami,Florida,750.0,2.0,1.0,105000.0
Miami,Florida,1600.0,4.0,4.0,55000.0
Miami,Florida,930.0,3.0,1.0,159900.0
Miami,Florida,1413.0,4.0,3.0,374999.0
Miami,Florida,,4.0,2.0,350000.0
Miami,Florida,2032.0,6.0,2.0,349900.0
Miami,Florida,1419.0,5.0,3.0,325000.0
Miami,Florida,,,,145000.0
Miami,Florida,2190.0,5.0,3.0,588800.0
Miami,Florida,,4.0,3.0,399000.0
Miami,Florida,1239.0,3.0,2.0,399000.0
Miami,Florida,1219.0,3.0,2.0,495990.0
Miami,Florida,1532.0,3.0,1.0,530000.0
Miami,Florida,,4.0,5.0,1575000.0
Miami,Florida,,4.0,5.0,1575000.0
Miami,Florida,,,,1325000.0
Miami,Florida,,,,450000.0
Miami,Florida,1152.0,2.0,1.0,245000.0
Miami,Florida,1064.0,3.0,1.0,499000.0
Miami,Florida,1373.0,3.0,1.0,520000.0
Miami,Florida,2379.0,3.0,2.0,1100000.0
Miami,Florida,,2.0,2.0,349000.0
Miami,Florida,,4.0,2.0,530000.0
Miami,Florida,1408.0,3.0,3.0,550000.0
Miami,Florida,2267.0,4.0,2.0,599000.0
Miami,Florida,611.0,1.0,1.0,155000.0
Miami,Florida,3572.0,6.0,5.0,1350000.0
Miami,Florida,2876.0,3.0,4.0,1450000.0
Miami,Florida,1841.0,3.0,2.0,799000.0
Miami,Florida,1540.0,4.0,2.0,650000.0
Miami,Florida,,,,980000.0
Miami,Florida,1776.0,5.0,2.0,895000.0
Miami,Florida,2013.0,3.0,4.0,795000.0
Miami,Florida,,4.0,4.0,899000.0
Miami,Florida,2292.0,3.0,3.0,995000.0
Miami,Florida,1287.0,3.0,2.0,575000.0
Miami,Florida,1849.0,4.0,2.0,830000.0
Miami,Florida,3363.0,8.0,4.0,1190000.0
Miami,Florida,1452.0,5.0,3.0,159000.0
Miami,Florida,867.0,3.0,1.0,185000.0
Miami,Florida,928.0,4.0,2.0,299999.0
Miami,Florida,,,,99000.0
Miami,Florida,2280.0,6.0,4.0,455000.0
Miami,Florida,891.0,2.0,2.0,435000.0
Miami,Florida,1438.0,3.0,2.0,460000.0
Miami,Florida,2330.0,6.0,3.0,630000.0
Miami,Florida,,,,795000.0
Miami,Florida,,,,975000.0
Miami,Florida,1828.0,3.0,3.0,494990.0
Miami,Florida,1800.0,3.0,,517990.0
Miami,Florida,1640.0,3.0,,507990.0
Miami,Florida,1697.0,3.0,,459990.0
Miami,Florida,1020.0,3.0,2.0,495000.0
Miami,Florida,2788.0,4.0,4.0,629900.0
Miami,Florida,1054.0,3.0,2.0,390000.0
Miami,Florida,3221.0,5.0,,583990.0
Miami,Florida,1414.0,3.0,3.0,381990.0
Miami,Florida,,,,1850000.0
Miami,Florida,,,,250000.0
Miami,Florida,,,,250000.0
Miami,Florida,,,,550000.0
Miami,Florida,1605.0,4.0,3.0,220000.0
Miami,Florida,1386.0,5.0,2.0,100000.0
Miami,Florida,1127.0,3.0,1.0,225000.0
Miami,Florida,966.0,3.0,1.0,189999.0
Miami,Florida,1544.0,3.0,2.0,274900.0
Miami,Florida,830.0,3.0,2.0,310000.0
Miami,Florida,,4.0,5.0,1250000.0
Miami,Florida,,,,225000.0
Miami,Florida,,,,85000.0
Miami,Florida,,,,95000.0
Miami,Florida,,,,150000.0
Miami,Florida,,,,129999.0
Miami,Florida,,5.0,4.0,700000.0
Miami,Florida,,4.0,3.0,609900.0
Miami,Florida,,5.0,8.0,584900.0
Miami,Florida,,,,1250000.0
Miami,Florida,,4.0,4.0,624900.0
Miami,Florida,,4.0,4.0,669900.0
Miami,Florida,,5.0,3.0,672990.0
Miami,Florida,,4.0,4.0,584900.0
Miami,Florida,,5.0,4.0,632900.0
Miami,Florida,,5.0,5.0,846900.0
Miami,Florida,1432.0,4.0,2.0,299900.0
Miami,Florida,,,,165000.0
Miami,Florida,1078.0,2.0,1.0,820000.0
Miami,Florida,,,,290000.0
Miami,Florida,,5.0,4.0,750000.0
Miami,Florida,,5.0,4.0,750000.0
Miami,Florida,,,,599000.0
Miami,Florida,,,,250000.0
Miami,Florida,,,,250000.0
Miami,Florida,1900.0,4.0,3.0,499000.0
Miami,Florida,,,,450000.0
Miami,Florida,,,,425000.0
Miami,Florida,,,,350000.0
Miami,Florida,1684.0,3.0,2.0,575000.0
Miami,Florida,,,,230000.0
Miami,Florida,3056.0,4.0,3.0,1100000.0
Miami,Florida,1770.0,3.0,2.0,749770.0
Miami,Florida,730.0,1.0,1.0,120000.0
Miami,Florida,1488.0,3.0,2.0,550000.0
Miami,Florida,2511.0,8.0,4.0,685000.0
Miami,Florida,2047.0,4.0,3.0,799000.0
Miami,Florida,1240.0,3.0,2.0,220000.0
Miami,Florida,2019.0,4.0,2.0,250000.0
Miami,Florida,,3.0,2.0,350000.0
Miami,Florida,2341.0,4.0,3.0,409000.0
Miami,Florida,3311.0,5.0,3.0,796500.0
Miami,Florida,1246.0,3.0,2.0,529000.0
Miami,Florida,2130.0,6.0,4.0,689900.0
Miami,Florida,1330.0,2.0,2.0,300000.0
Miami,Florida,1539.0,4.0,2.0,565000.0
Miami,Florida,1492.0,3.0,2.0,529000.0
Miami,Florida,4914.0,5.0,7.0,3799999.0
Miami,Florida,1142.0,3.0,1.0,375000.0
Miami,Florida,1608.0,3.0,2.0,635000.0
Miami,Florida,1309.0,3.0,2.0,439900.0
Miami,Florida,1610.0,4.0,2.0,525000.0
Miami,Florida,1319.0,3.0,3.0,380000.0
Miami,Florida,1708.0,3.0,2.0,600000.0
Miami,Florida,2665.0,5.0,,601990.0
Miami,Florida,3308.0,5.0,,647990.0
Miami,Florida,3468.0,5.0,,775990.0
Miami,Florida,3468.0,5.0,4.0,814990.0
Miami,Florida,2987.0,5.0,3.0,694890.0
Miami,Florida,2183.0,4.0,,572990.0
Miami,Florida,2403.0,4.0,3.0,734990.0
Miami,Florida,1827.0,3.0,,556990.0
Miami,Florida,2806.0,5.0,5.0,768990.0
Miami,Florida,2403.0,4.0,,690990.0
Miami,Florida,2548.0,4.0,4.0,764990.0
Miami,Florida,2352.0,4.0,3.0,1180000.0
Miami,Florida,1796.0,3.0,2.0,200000.0
Miami,Florida,,,,34500.0
Miami,Florida,,,,34500.0
Miami,Florida,1578.0,3.0,2.0,350000.0
Miami,Florida,970.0,2.0,2.0,285000.0
Miami,Florida,2379.0,4.0,3.0,580000.0
Miami,Florida,,,,125000.0
Miami,Florida,1502.0,4.0,2.0,499000.0
Miami,Florida,1310.0,3.0,3.0,339000.0
Miami,Florida,1490.0,4.0,5.0,450000.0
Miami,Florida,2997.0,4.0,4.0,1459000.0
Miami,Florida,2585.0,4.0,3.0,994900.0
Miami,Florida,1887.0,5.0,3.0,700000.0
Miami,Florida,3155.0,5.0,3.0,1500000.0
Miami,Florida,639.0,2.0,1.0,215000.0
Miami,Florida,1170.0,2.0,2.0,215000.0
Miami,Florida,2438.0,4.0,3.0,609999.0
Miami,Florida,639.0,1.0,1.0,195000.0
Miami,Florida,639.0,2.0,1.0,200000.0
Miami,Florida,1137.0,2.0,3.0,295000.0
Miami,Florida,1991.0,4.0,3.0,550000.0
Miami,Florida,1073.0,2.0,2.0,339000.0
Miami,Florida,1458.0,2.0,2.0,300000.0
Miami,Florida,,4.0,3.0,775000.0
Miami,Florida,1125.0,1.0,2.0,210000.0
Miami,Florida,1000.0,2.0,2.0,229000.0
Miami,Florida,1125.0,1.0,2.0,198000.0
Miami,Florida,1205.0,2.0,3.0,255987.0
Miami,Florida,1125.0,1.0,2.0,205000.0
Miami,Florida,893.0,1.0,1.0,209999.0
Miami,Florida,3314.0,5.0,5.0,825500.0
Miami,Florida,2575.0,4.0,3.0,699000.0
Miami,Florida,3670.0,5.0,5.0,859999.0
Miami,Florida,1511.0,3.0,2.0,525000.0
Miami,Florida,,,,42000.0
Miami,Florida,,,,140000.0
Miami,Florida,3879.0,5.0,4.0,1200000.0
Miami,Florida,965.0,2.0,2.0,180000.0
Miami,Florida,1223.0,2.0,2.0,825000.0
Miami,Florida,1350.0,2.0,3.0,299000.0
Miami,Florida,,6.0,7.0,3750000.0
Miami,Florida,1415.0,3.0,2.0,479900.0
Miami,Florida,1340.0,3.0,2.0,420000.0
Miami,Florida,1378.0,3.0,2.0,360000.0
Miami,Florida,1340.0,3.0,3.0,318900.0
Miami,Florida,1390.0,2.0,3.0,350000.0
Miami,Florida,1470.0,3.0,2.0,369999.0
Miami,Florida,1550.0,3.0,2.0,379900.0
Miami,Florida,620.0,1.0,1.0,155000.0
Miami,Florida,4352.0,6.0,6.0,2190000.0
Miami,Florida,2740.0,4.0,3.0,1350000.0
Miami,Florida,3129.0,4.0,3.0,1750000.0
Miami,Florida,,,,1200000.0
Miami,Florida,,,,3500000.0
Miami,Florida,1076.0,2.0,2.0,365000.0
Miami,Florida,1580.0,3.0,3.0,335000.0
Miami,Florida,3477.0,4.0,4.0,1390000.0
Miami,Florida,1580.0,3.0,2.0,350000.0
Miami,Florida,2709.0,4.0,4.0,380000.0
Miami,Florida,1638.0,3.0,2.0,397500.0
Miami,Florida,,,,45000.0
Miami,Florida,,,,159900.0
Miami,Florida,3267.0,5.0,4.0,625000.0
Miami,Florida,3558.0,4.0,5.0,898000.0
Miami,Florida,1979.0,4.0,3.0,499900.0
Miami,Florida,,,,220000.0
Miami,Florida,,,,220000.0
Miami,Florida,,,,220000.0
Miami,Florida,,,,37000.0
Miami,Florida,,,,125000.0
Miami,Florida,1400.0,2.0,3.0,300000.0
Miami,Florida,,,,49900.0
Miami,Florida,1775.0,3.0,3.0,415000.0
Miami,Florida,,4.0,3.0,900000.0
Miami,Florida,2328.0,4.0,3.0,690000.0
Miami,Florida,2496.0,3.0,4.0,725000.0
Miami,Florida,1753.0,3.0,3.0,449000.0
Miami,Florida,2043.0,3.0,3.0,599995.0
Miami,Florida,3383.0,5.0,4.0,799000.0
Miami,Florida,1566.0,3.0,2.0,489000.0
Miami,Florida,1511.0,3.0,2.0,599900.0
Miami,Florida,1710.0,3.0,3.0,379900.0
Miami,Florida,1753.0,3.0,3.0,499000.0
Miami,Florida,2496.0,4.0,3.0,848000.0
Miami,Florida,2510.0,4.0,3.0,799900.0
Miami,Florida,1772.0,3.0,3.0,598000.0
Miami,Florida,1852.0,4.0,2.0,589000.0
Miami,Florida,1560.0,3.0,2.0,590000.0
Miami,Florida,1899.0,4.0,3.0,699000.0
Miami,Florida,1918.0,4.0,4.0,705000.0
Miami,Florida,1200.0,3.0,2.0,370000.0
Miami,Florida,2172.0,3.0,2.0,560000.0
Miami,Florida,1181.0,3.0,2.0,340000.0
Miami,Florida,1962.0,4.0,3.0,750000.0
Miami,Florida,2602.0,4.0,3.0,1455000.0
Miami,Florida,2353.0,5.0,2.0,615000.0
Miami,Florida,4146.0,6.0,6.0,2899000.0
Miami,Florida,1458.0,3.0,2.0,639000.0
Miami,Florida,2194.0,4.0,3.0,1350000.0
Miami,Florida,2424.0,4.0,3.0,999000.0
Miami,Florida,736.0,1.0,1.0,197000.0
Miami,Florida,1554.0,3.0,2.0,550000.0
Miami,Florida,,5.0,4.0,2399000.0
Miami,Florida,,,,799900.0
Miami,Florida,,,,249990.0
Miami,Florida,1220.0,3.0,2.0,320000.0
Miami,Florida,736.0,1.0,1.0,200000.0
Miami,Florida,2039.0,4.0,2.0,775000.0
Miami,Florida,1534.0,3.0,2.0,195000.0
Miami,Florida,850.0,1.0,1.0,65000.0
Miami,Florida,1360.0,3.0,3.0,285000.0
Miami,Florida,1036.0,1.0,2.0,81400.0
Miami,Florida,1315.0,2.0,2.0,160000.0
Miami,Florida,1044.0,1.0,2.0,95000.0
Miami,Florida,1036.0,1.0,2.0,74000.0
Miami,Florida,756.0,1.0,1.0,112000.0
Miami,Florida,1674.0,2.0,2.0,179000.0
Miami,Florida,1956.0,3.0,2.0,320000.0
Miami,Florida,1596.0,2.0,2.0,240000.0
Miami,Florida,1040.0,2.0,2.0,170000.0
Miami,Florida,2320.0,2.0,3.0,425000.0
Miami,Florida,1950.0,2.0,3.0,350000.0
Miami,Florida,2320.0,2.0,3.0,495000.0
Miami,Florida,2868.0,4.0,3.0,1058880.0
Miami,Florida,1928.0,3.0,2.0,2650000.0
Miami,Florida,1711.0,3.0,2.0,824999.0
Miami,Florida,2837.0,4.0,3.0,1075000.0
Miami,Florida,1309.0,3.0,3.0,464000.0
Miami,Florida,1734.0,3.0,2.0,2725000.0
Miami,Florida,639.0,2.0,1.0,210000.0
Miami,Florida,3825.0,5.0,5.0,1649900.0
Miami,Florida,1796.0,3.0,2.0,350000.0
Miami,Florida,1040.0,3.0,2.0,223500.0
Miami,Florida,750.0,1.0,1.0,172900.0
Miami,Florida,1178.0,1.0,2.0,190000.0
Miami,Florida,1690.0,3.0,3.0,410000.0
Miami,Florida,900.0,2.0,2.0,290000.0
Miami,Florida,2028.0,4.0,2.0,399900.0
Miami,Florida,1167.0,3.0,2.0,280000.0
Miami,Florida,6802.0,5.0,6.0,3499000.0
Miami,Florida,,3.0,2.0,680000.0
Miami,Florida,1629.0,3.0,2.0,625000.0
Miami,Florida,3832.0,6.0,4.0,1500000.0
Miami,Florida,1885.0,5.0,3.0,699000.0
Miami,Florida,1892.0,3.0,3.0,1335000.0
Miami,Florida,1328.0,3.0,2.0,255000.0
Miami,Florida,1770.0,3.0,3.0,295000.0
Miami,Florida,1248.0,2.0,2.0,289999.0
Miami,Florida,1150.0,3.0,3.0,345000.0
Miami,Florida,1457.0,3.0,2.0,450000.0
Miami,Florida,1800.0,3.0,3.0,425000.0
Miami,Florida,1660.0,4.0,2.0,627000.0
Miami,Florida,1592.0,4.0,4.0,460000.0
Miami,Florida,1770.0,3.0,3.0,290000.0
Miami,Florida,1020.0,2.0,2.0,225000.0
Miami,Florida,1857.0,3.0,3.0,500000.0
Miami,Florida,1737.0,3.0,3.0,349999.0
Miami,Florida,1040.0,3.0,2.0,234900.0
Miami,Florida,1040.0,3.0,2.0,239900.0
Miami,Florida,1116.0,2.0,2.0,200000.0
Miami,Florida,1040.0,3.0,2.0,225000.0
Miami,Florida,1641.0,3.0,2.0,335000.0
Miami,Florida,896.0,2.0,2.0,229900.0
Miami,Florida,1003.0,2.0,2.0,265500.0
Miami,Florida,1064.0,2.0,3.0,339900.0
Miami,Florida,1523.0,3.0,3.0,385000.0
Miami,Florida,1346.0,2.0,3.0,347000.0
Miami,Florida,1170.0,2.0,3.0,329000.0
Miami,Florida,1145.0,3.0,3.0,420000.0
Miami,Florida,896.0,2.0,2.0,255000.0
Miami,Florida,3184.0,5.0,4.0,1195000.0
Miami,Florida,1090.0,3.0,2.0,290000.0
Miami,Florida,,4.0,4.0,139000.0
Miami,Florida,1148.0,3.0,2.0,380000.0
Miami,Florida,898.0,2.0,2.0,210000.0
Miami,Florida,1313.0,3.0,3.0,280000.0
Miami,Florida,1730.0,3.0,3.0,695000.0
Miami,Florida,1061.0,3.0,2.0,350000.0
Miami,Florida,2533.0,4.0,3.0,820000.0
Miami,Florida,910.0,2.0,2.0,230000.0
Miami,Florida,2240.0,4.0,3.0,625000.0
Miami,Florida,1232.0,3.0,3.0,334900.0
Miami,Florida,910.0,2.0,2.0,225000.0
Miami,Florida,2212.0,4.0,2.0,690000.0
Miami,Florida,4334.0,5.0,6.0,2600000.0
Miami,Florida,1110.0,3.0,2.0,395000.0
Miami,Florida,1262.0,3.0,2.0,420000.0
Miami,Florida,2621.0,4.0,3.0,1099000.0
Miami,Florida,1014.0,2.0,1.0,499900.0
Miami,Florida,3070.0,5.0,4.0,1600000.0
Miami,Florida,,3.0,2.0,545000.0
Miami,Florida,1537.0,3.0,2.0,535000.0
Miami,Florida,1622.0,3.0,2.0,525000.0
Miami,Florida,1061.0,3.0,1.0,340000.0
Miami,Florida,958.0,2.0,3.0,280000.0
Miami,Florida,1584.0,3.0,2.0,550000.0
Miami,Florida,4242.0,5.0,4.0,2000000.0
Miami,Florida,1412.0,3.0,2.0,385000.0
Miami,Florida,1170.0,2.0,1.0,599000.0
Miami,Florida,1546.0,3.0,2.0,579000.0
Miami,Florida,1447.0,3.0,2.0,607000.0
Miami,Florida,2643.0,3.0,4.0,2800000.0
Miami,Florida,2702.0,4.0,4.0,857900.0
Miami,Florida,1015.0,3.0,1.0,399000.0
Miami,Florida,2392.0,4.0,3.0,999700.0
Miami,Florida,2410.0,4.0,3.0,805000.0
Miami,Florida,2864.0,5.0,3.0,889900.0
Miami,Florida,2363.0,4.0,5.0,998000.0
Miami,Florida,4510.0,6.0,4.0,2999000.0
Miami,Florida,3310.0,4.0,4.0,1800000.0
Miami,Florida,1640.0,3.0,2.0,599000.0
Miami,Florida,2652.0,4.0,3.0,749000.0
Miami,Florida,2052.0,4.0,3.0,680000.0
Miami,Florida,3529.0,4.0,3.0,1375000.0
Miami,Florida,1898.0,3.0,2.0,270000.0
Miami,Florida,952.0,1.0,2.0,149000.0
Miami,Florida,1192.0,2.0,2.0,187900.0
Miami,Florida,954.0,1.0,2.0,155000.0
Miami,Florida,660.0,1.0,1.0,109500.0
Miami,Florida,2824.0,4.0,4.0,1495000.0
Miami,Florida,930.0,2.0,2.0,149900.0
Miami,Florida,861.0,1.0,2.0,130000.0
Miami,Florida,1428.0,2.0,2.0,199000.0
Miami,Florida,1580.0,2.0,2.0,280000.0
Miami,Florida,1485.0,3.0,3.0,449000.0
Miami,Florida,1470.0,2.0,2.0,279000.0
Miami,Florida,830.0,1.0,2.0,160000.0
Miami,Florida,801.0,1.0,1.0,138000.0
Miami,Florida,1192.0,2.0,2.0,199999.0
Miami,Florida,861.0,1.0,2.0,155000.0
Miami,Florida,861.0,1.0,2.0,145000.0
Miami,Florida,801.0,1.0,1.0,158000.0
Miami,Florida,1470.0,2.0,2.0,265000.0
Miami,Florida,861.0,1.0,2.0,170000.0
Miami,Florida,1062.0,2.0,3.0,192000.0
Miami,Florida,2046.0,4.0,2.0,649000.0
Miami,Florida,2094.0,4.0,4.0,575000.0
Miami,Florida,1140.0,2.0,2.0,220000.0
Miami,Florida,861.0,1.0,2.0,150000.0
Miami,Florida,2849.0,4.0,3.0,1095000.0
Miami,Florida,660.0,2.0,1.0,169000.0
Miami,Florida,1197.0,2.0,2.0,220000.0
Miami,Florida,2617.0,4.0,4.0,499000.0
Miami,Florida,4656.0,5.0,5.0,2375000.0
Miami,Florida,1132.0,2.0,2.0,210000.0
Miami,Florida,1586.0,2.0,2.0,269995.0
Miami,Florida,2272.0,4.0,3.0,939000.0
Miami,Florida,2867.0,5.0,5.0,2600000.0
Miami,Florida,846.0,1.0,1.0,195000.0
Miami,Florida,3565.0,4.0,4.0,1995000.0
Miami,Florida,1062.0,2.0,2.0,150000.0
Miami,Florida,1002.0,1.0,2.0,120000.0
Miami,Florida,898.0,1.0,2.0,139000.0
Miami,Florida,1036.0,1.0,2.0,150000.0
Miami,Florida,2086.0,3.0,4.0,665000.0
Miami,Florida,1156.0,2.0,2.0,128000.0
Miami,Florida,1792.0,2.0,3.0,475000.0
Miami,Florida,861.0,1.0,2.0,159000.0
Miami,Florida,801.0,1.0,1.0,130000.0
Miami,Florida,2557.0,4.0,3.0,1270000.0
Miami,Florida,1220.0,2.0,2.0,169999.0
Miami,Florida,830.0,1.0,2.0,159900.0
Miami,Florida,2495.0,3.0,2.0,399000.0
Miami,Florida,1668.0,2.0,2.0,444900.0
Miami,Florida,660.0,1.0,1.0,102500.0
Miami,Florida,2070.0,2.0,3.0,390000.0
Miami,Florida,775.0,1.0,1.0,89900.0
Miami,Florida,1956.0,4.0,2.0,499000.0
Miami,Florida,1002.0,1.0,2.0,144000.0
Miami,Florida,861.0,1.0,2.0,135000.0
Miami,Florida,909.0,1.0,2.0,150000.0
Miami,Florida,1036.0,1.0,2.0,140000.0
Miami,Florida,1405.0,2.0,2.0,200000.0
Miami,Florida,1036.0,1.0,2.0,120000.0
Miami,Florida,1062.0,1.0,2.0,135000.0
Miami,Florida,990.0,2.0,2.0,149000.0
Miami,Florida,801.0,1.0,1.0,132000.0
Miami,Florida,830.0,1.0,2.0,153900.0
Miami,Florida,1143.0,3.0,2.0,459900.0
Miami,Florida,981.0,1.0,2.0,180000.0
Miami,Florida,686.0,1.0,1.0,129900.0
Miami,Florida,1156.0,2.0,2.0,249000.0
Miami,Florida,2893.0,4.0,3.0,1299000.0
Miami,Florida,2614.0,3.0,3.0,1499000.0
Miami,Florida,4093.0,6.0,5.0,2950000.0
Miami,Florida,1276.0,2.0,3.0,330000.0
Miami,Florida,1243.0,4.0,2.0,375000.0
Miami,Florida,1669.0,3.0,2.0,495000.0
Miami,Florida,1936.0,3.0,3.0,590000.0
Miami,Florida,2327.0,4.0,3.0,1225000.0
Miami,Florida,1070.0,2.0,2.0,200000.0
Miami,Florida,1772.0,3.0,2.0,475000.0
Miami,Florida,873.0,1.0,2.0,179000.0
Miami,Florida,954.0,1.0,2.0,150000.0
Miami,Florida,793.0,1.0,1.0,129000.0
Miami,Florida,1036.0,1.0,2.0,143900.0
Miami,Florida,1647.0,3.0,2.0,599000.0
Miami,Florida,1569.0,4.0,2.0,499000.0
Miami,Florida,,5.0,5.0,2100000.0
Miami,Florida,970.0,3.0,1.0,349990.0
Miami,Florida,1673.0,4.0,3.0,550000.0
Miami,Florida,1490.0,3.0,3.0,350000.0
Miami,Florida,1766.0,3.0,3.0,625000.0
Miami,Florida,1468.0,3.0,2.0,635000.0
Miami,Florida,2109.0,3.0,1.0,1200000.0
Miami,Florida,670.0,1.0,1.0,210000.0
Miami,Florida,1750.0,3.0,3.0,452240.0
Miami,Florida,1750.0,3.0,3.0,454990.0
Miami,Florida,1404.0,3.0,3.0,416290.0
Miami,Florida,1449.0,3.0,3.0,436990.0
Miami,Florida,1449.0,3.0,3.0,418190.0
Miami,Florida,1668.0,3.0,3.0,412830.0
Miami,Florida,866.0,2.0,2.0,260000.0
Miami,Florida,1372.0,3.0,2.0,389500.0
Miami,Florida,825.0,2.0,2.0,225000.0
Miami,Florida,1697.0,3.0,2.0,649990.0
Miami,Florida,,4.0,3.0,539500.0
Miami,Florida,2627.0,4.0,3.0,530000.0
Miami,Florida,1775.0,4.0,3.0,449711.0
Miami,Florida,1678.0,3.0,3.0,475000.0
Miami,Florida,2081.0,4.0,3.0,527000.0
Miami,Florida,1489.0,3.0,3.0,429790.0
Miami,Florida,1414.0,3.0,3.0,422790.0
Miami,Florida,,,,475000.0
Miami,Florida,2265.0,4.0,3.0,700000.0
Miami,Florida,796.0,2.0,1.0,155000.0
Miami,Florida,1483.0,3.0,2.0,280000.0
Miami,Florida,827.0,2.0,2.0,199900.0
Miami,Florida,721.0,1.0,1.0,158000.0
Miami,Florida,824.0,2.0,3.0,240000.0
Miami,Florida,1060.0,2.0,3.0,215777.0
Miami,Florida,1060.0,2.0,3.0,228000.0
Miami,Florida,890.0,2.0,2.0,237000.0
Miami,Florida,1660.0,3.0,3.0,270000.0
Miami,Florida,965.0,2.0,2.0,224900.0
Miami,Florida,1845.0,3.0,3.0,475000.0
Miami,Florida,784.0,2.0,1.0,199000.0
Miami,Florida,887.0,2.0,2.0,199999.0
Miami,Florida,1060.0,2.0,3.0,228000.0
Miami,Florida,1756.0,4.0,3.0,400000.0
Miami,Florida,1644.0,3.0,3.0,385000.0
Miami,Florida,1776.0,3.0,3.0,405000.0
Miami,Florida,1435.0,4.0,2.0,540000.0
Miami,Florida,1848.0,3.0,2.0,405000.0
Miami,Florida,2027.0,3.0,3.0,400000.0
Miami,Florida,2135.0,4.0,3.0,550000.0
Miami,Florida,1614.0,4.0,3.0,400000.0
Miami,Florida,2647.0,4.0,2.0,589000.0
Miami,Florida,2044.0,4.0,3.0,650500.0
Miami,Florida,,4.0,3.0,629000.0
Miami,Florida,,4.0,3.0,629900.0
Miami,Florida,2500.0,5.0,3.0,650000.0
Miami,Florida,1544.0,4.0,3.0,550000.0
Miami,Florida,,,,600000.0
Miami,Florida,,,,2499990.0
Miami,Florida,2830.0,5.0,3.0,689900.0
Miami,Florida,1302.0,2.0,3.0,265000.0
Miami,Florida,614.0,1.0,1.0,185000.0
Miami,Florida,614.0,1.0,1.0,174900.0
Miami,Florida,1462.0,3.0,3.0,310000.0
Miami,Florida,1953.0,4.0,3.0,580000.0
Miami,Florida,2290.0,4.0,3.0,465990.0
